Date,signal,spyClose,spyRet,spyCumulRet,position,portfRet,portfCumulRet
3/1/2019,0.0008 ,$280.44 ,0.41%,105.14%,1.00 ,0.41%,146.50%
3/4/2019,0.0008 ,$281.60 ,-0.73%,104.37%,1.00 ,-0.73%,145.43%
3/5/2019,0.0008 ,$279.54 ,-0.14%,104.22%,1.00 ,-0.14%,145.22%
3/6/2019,0.0008 ,$279.15 ,-0.83%,103.36%,1.00 ,-0.83%,144.02%
3/7/2019,0.0008 ,$276.83 ,-1.41%,101.90%,1.00 ,-1.41%,141.99%
3/8/2019,0.0008 ,$272.94 ,0.85%,102.77%,1.00 ,0.85%,143.20%
3/11/2019,0.0008 ,$275.26 ,1.38%,104.19%,1.00 ,1.38%,145.18%
3/12/2019,0.0008 ,$279.06 ,0.51%,104.72%,1.00 ,0.51%,145.91%
3/13/2019,0.0008 ,$280.48 ,0.32%,105.05%,1.00 ,0.32%,146.38%
3/14/2019,0.0008 ,$281.37 ,-0.29%,104.74%,1.00 ,-0.29%,145.95%
3/15/2019,0.0008 ,$280.54 ,0.36%,105.12%,1.00 ,0.36%,146.47%
3/18/2019,0.0008 ,$281.55 ,0.70%,105.85%,1.00 ,0.70%,147.49%
3/19/2019,0.0008 ,$283.51 ,-0.48%,105.35%,1.00 ,-0.48%,146.79%
3/20/2019,0.0007 ,$282.16 ,-0.54%,104.78%,0.75 ,-0.40%,146.20%
3/21/2019,0.0008 ,$280.64 ,0.92%,105.74%,1.00 ,0.92%,147.54%
3/22/2019,0.0009 ,$283.22 ,-1.54%,104.12%,1.00 ,-1.54%,145.27%
3/25/2019,0.0008 ,$278.87 ,0.76%,104.91%,1.00 ,0.76%,146.38%
3/26/2019,0.0008 ,$280.99 ,0.04%,104.95%,1.00 ,0.04%,146.44%
3/27/2019,0.0008 ,$281.11 ,-0.27%,104.67%,1.00 ,-0.27%,146.04%
3/28/2019,0.0008 ,$280.35 ,0.73%,105.43%,1.00 ,0.73%,147.11%
3/29/2019,0.0008 ,$282.39 ,0.82%,106.29%,1.00 ,0.82%,148.31%
4/1/2019,0.0008 ,$284.70 ,0.47%,106.80%,1.00 ,0.47%,149.01%
4/2/2019,0.0008 ,$286.04 ,0.45%,107.27%,1.00 ,0.45%,149.68%
4/3/2019,0.0008 ,$287.32 ,-0.19%,107.07%,1.00 ,-0.19%,149.39%
4/4/2019,0.0008 ,$286.78 ,0.40%,107.50%,1.00 ,0.40%,149.99%
4/5/2019,0.0008 ,$287.92 ,0.06%,107.56%,1.00 ,0.06%,150.08%
4/8/2019,0.0008 ,$288.10 ,-0.13%,107.42%,1.00 ,-0.13%,149.88%
4/9/2019,0.0008 ,$287.72 ,0.02%,107.44%,1.00 ,0.02%,149.91%
4/10/2019,0.0008 ,$287.77 ,0.37%,107.84%,1.00 ,0.37%,150.46%
4/11/2019,0.0008 ,$288.83 ,0.41%,108.27%,1.00 ,0.41%,151.07%
4/12/2019,0.0008 ,$290.00 ,0.08%,108.36%,1.00 ,0.08%,151.20%
4/15/2019,0.0008 ,$290.24 ,0.24%,108.63%,1.00 ,0.24%,151.57%
4/16/2019,0.0008 ,$290.95 ,0.15%,108.80%,1.00 ,0.15%,151.80%
4/17/2019,0.0008 ,$291.40 ,-0.45%,108.31%,1.00 ,-0.45%,151.12%
4/18/2019,0.0008 ,$290.10 ,-0.32%,107.96%,1.00 ,-0.32%,150.64%
4/22/2019,0.0008 ,$289.17 ,0.52%,108.53%,1.00 ,0.52%,151.43%
4/23/2019,0.0008 ,$290.68 ,0.73%,109.32%,1.00 ,0.73%,152.52%
4/24/2019,0.0008 ,$292.79 ,-0.23%,109.07%,1.00 ,-0.23%,152.18%
4/25/2019,0.0008 ,$292.12 ,-0.01%,109.06%,1.00 ,-0.01%,152.17%
4/26/2019,0.0008 ,$292.10 ,0.48%,109.58%,1.00 ,0.48%,152.90%
4/29/2019,0.0008 ,$293.51 ,-0.01%,109.58%,1.00 ,-0.01%,152.89%
4/30/2019,0.0008 ,$293.49 ,0.42%,110.04%,1.00 ,0.42%,153.53%
5/1/2019,0.0008 ,$294.72 ,-1.03%,108.90%,1.00 ,-1.03%,151.95%
5/2/2019,0.0008 ,$291.68 ,0.39%,109.33%,1.00 ,0.39%,152.54%
5/3/2019,0.0008 ,$292.82 ,-1.22%,107.99%,1.00 ,-1.22%,150.68%
5/6/2019,0.0008 ,$289.25 ,0.31%,108.33%,1.00 ,0.31%,151.15%
5/7/2019,0.0010 ,$290.15 ,-0.90%,107.35%,1.00 ,-0.90%,149.78%
5/8/2019,0.0008 ,$287.53 ,-0.80%,106.49%,1.00 ,-0.80%,148.59%
5/9/2019,0.0008 ,$285.23 ,0.14%,106.64%,1.00 ,0.14%,148.79%
5/10/2019,0.0008 ,$285.62 ,-1.12%,105.44%,1.00 ,-1.12%,147.12%
5/13/2019,0.0008 ,$282.42 ,-0.15%,105.28%,1.00 ,-0.15%,146.90%
5/14/2019,0.0008 ,$281.99 ,-0.14%,105.13%,1.00 ,-0.14%,146.69%
5/15/2019,0.0008 ,$281.59 ,1.51%,106.72%,1.00 ,1.51%,148.90%
5/16/2019,0.0008 ,$285.84 ,-0.24%,106.46%,1.00 ,-0.24%,148.54%
5/17/2019,0.0008 ,$285.14 ,-0.38%,106.06%,1.00 ,-0.38%,147.98%
5/20/2019,0.0008 ,$284.06 ,0.62%,106.72%,1.00 ,0.62%,148.90%
5/21/2019,0.0008 ,$285.83 ,-0.13%,106.57%,1.00 ,-0.13%,148.70%
5/22/2019,0.0008 ,$285.45 ,-0.80%,105.72%,1.00 ,-0.80%,147.51%
5/23/2019,0.0009 ,$283.16 ,0.20%,105.94%,1.00 ,0.20%,147.81%
5/24/2019,0.0008 ,$283.74 ,-0.23%,105.69%,1.00 ,-0.23%,147.47%
5/28/2019,0.0008 ,$283.09 ,-1.48%,104.13%,1.00 ,-1.48%,145.29%
5/29/2019,0.0008 ,$278.91 ,0.07%,104.21%,1.00 ,0.07%,145.40%
5/30/2019,0.0008 ,$279.11 ,-1.04%,103.12%,1.00 ,-1.04%,143.88%
5/31/2019,0.0009 ,$276.20 ,-0.32%,102.79%,1.00 ,-0.32%,143.42%
6/3/2019,0.0008 ,$275.31 ,0.66%,103.46%,1.00 ,0.66%,144.36%
6/4/2019,0.0009 ,$277.12 ,1.88%,105.41%,1.00 ,1.88%,147.08%
6/5/2019,0.0008 ,$282.33 ,0.34%,105.77%,1.00 ,0.34%,147.58%
6/6/2019,0.0008 ,$283.29 ,0.93%,106.75%,1.00 ,0.93%,148.95%
6/7/2019,0.0008 ,$285.93 ,1.20%,108.04%,1.00 ,1.20%,150.74%
6/10/2019,0.0008 ,$289.37 ,0.56%,108.64%,1.00 ,0.56%,151.59%
6/11/2019,0.0008 ,$290.99 ,-0.81%,107.77%,1.00 ,-0.81%,150.36%
6/12/2019,0.0008 ,$288.64 ,0.26%,108.05%,1.00 ,0.26%,150.76%
6/13/2019,0.0008 ,$289.40 ,-0.05%,108.00%,1.00 ,-0.05%,150.69%
6/14/2019,0.0008 ,$289.26 ,0.09%,108.09%,1.00 ,0.09%,150.82%
6/17/2019,0.0008 ,$289.52 ,0.65%,108.79%,1.00 ,0.65%,151.80%
6/18/2019,0.0008 ,$291.39 ,0.40%,109.23%,1.00 ,0.40%,152.40%
6/19/2019,0.0008 ,$292.55 ,1.19%,110.53%,1.00 ,1.19%,154.22%
6/20/2019,0.0008 ,$296.04 ,-0.65%,109.82%,1.00 ,-0.65%,153.22%
6/21/2019,0.0008 ,$294.13 ,0.03%,109.85%,1.00 ,0.03%,153.28%
6/24/2019,0.0008 ,$294.23 ,-0.18%,109.66%,1.00 ,-0.18%,153.00%
6/25/2019,0.0008 ,$293.70 ,-0.66%,108.93%,1.00 ,-0.66%,151.98%
6/26/2019,0.0008 ,$291.75 ,-0.15%,108.76%,1.00 ,-0.15%,151.75%
6/27/2019,0.0008 ,$291.31 ,0.44%,109.24%,1.00 ,0.44%,152.42%
6/28/2019,0.0008 ,$292.58 ,1.40%,110.77%,1.00 ,1.40%,154.55%
7/1/2019,0.0008 ,$296.68 ,-0.36%,110.37%,1.00 ,-0.36%,153.99%
7/2/2019,0.0008 ,$295.61 ,0.53%,110.95%,1.00 ,0.53%,154.81%
7/3/2019,0.0008 ,$297.18 ,0.09%,111.05%,1.00 ,0.09%,154.95%
7/5/2019,0.0008 ,$297.44 ,-0.14%,110.89%,1.00 ,-0.14%,154.72%
7/8/2019,0.0008 ,$297.01 ,-0.49%,110.34%,1.00 ,-0.49%,153.96%
7/9/2019,0.0008 ,$295.54 ,0.96%,111.40%,1.00 ,0.96%,155.43%
7/10/2019,0.0008 ,$298.37 ,0.32%,111.75%,1.00 ,0.32%,155.93%
7/11/2019,0.0008 ,$299.32 ,0.18%,111.95%,1.00 ,0.18%,156.20%
7/12/2019,0.0008 ,$299.85 ,0.43%,112.43%,1.00 ,0.43%,156.87%
7/15/2019,0.0008 ,$301.13 ,-0.16%,112.25%,1.00 ,-0.16%,156.62%
7/16/2019,0.0008 ,$300.65 ,-0.30%,111.91%,1.00 ,-0.30%,156.15%
7/17/2019,0.0008 ,$299.75 ,-0.85%,110.96%,1.00 ,-0.85%,154.82%
7/18/2019,0.0008 ,$297.19 ,0.96%,112.02%,1.00 ,0.96%,156.30%
7/19/2019,0.0008 ,$300.04 ,-0.81%,111.11%,1.00 ,-0.81%,155.04%
7/22/2019,0.0008 ,$297.61 ,0.51%,111.69%,1.00 ,0.51%,155.83%
7/23/2019,0.0008 ,$299.14 ,0.02%,111.70%,1.00 ,0.02%,155.86%
7/24/2019,0.0008 ,$299.19 ,0.58%,112.36%,1.00 ,0.58%,156.77%
7/25/2019,0.0008 ,$300.94 ,-0.06%,112.29%,1.00 ,-0.06%,156.68%
7/26/2019,0.0008 ,$300.76 ,0.37%,112.71%,1.00 ,0.37%,157.26%
7/29/2019,0.0008 ,$301.88 ,-0.65%,111.97%,1.00 ,-0.65%,156.23%
7/30/2019,0.0008 ,$299.91 ,0.36%,112.38%,1.00 ,0.36%,156.80%
7/31/2019,0.0008 ,$300.99 ,-1.13%,111.11%,1.00 ,-1.13%,155.03%
8/1/2019,0.0008 ,$297.60 ,-1.26%,109.71%,1.00 ,-1.26%,153.08%
8/2/2019,0.0008 ,$293.85 ,-1.96%,107.56%,1.00 ,-1.96%,150.08%
8/5/2019,(0.0102),$288.09 ,-0.76%,106.75%,(1.00),0.76%,151.21%
8/6/2019,0.0008 ,$285.91 ,-0.53%,106.18%,1.00 ,-0.53%,150.41%
8/7/2019,0.0008 ,$284.40 ,1.84%,108.13%,1.00 ,1.84%,153.17%
8/8/2019,0.0009 ,$289.62 ,1.02%,109.24%,1.00 ,1.02%,154.74%
8/9/2019,0.0008 ,$292.58 ,-0.90%,108.26%,1.00 ,-0.90%,153.35%
8/12/2019,0.0009 ,$289.96 ,-0.77%,107.43%,1.00 ,-0.77%,152.18%
8/13/2019,0.0008 ,$287.74 ,0.11%,107.55%,1.00 ,0.11%,152.35%
8/14/2019,(0.0023),$288.07 ,-1.11%,106.36%,(1.00),1.11%,154.04%
8/15/2019,0.0008 ,$284.88 ,0.56%,106.96%,1.00 ,0.56%,154.91%
8/16/2019,0.0008 ,$286.48 ,1.99%,109.09%,1.00 ,1.99%,157.99%
8/19/2019,0.0008 ,$292.19 ,-0.14%,108.93%,1.00 ,-0.14%,157.77%
8/20/2019,0.0008 ,$291.77 ,0.24%,109.20%,1.00 ,0.24%,158.15%
8/21/2019,0.0008 ,$292.48 ,0.26%,109.48%,1.00 ,0.26%,158.56%
8/22/2019,0.0008 ,$293.23 ,-0.79%,108.62%,1.00 ,-0.79%,157.31%
8/23/2019,0.0008 ,$290.92 ,-1.25%,107.25%,1.00 ,-1.25%,155.33%
8/26/2019,0.0008 ,$287.27 ,0.79%,108.10%,1.00 ,0.79%,156.56%
8/27/2019,0.0008 ,$289.54 ,-1.17%,106.83%,1.00 ,-1.17%,154.72%
8/28/2019,0.0008 ,$286.14 ,1.95%,108.92%,1.00 ,1.95%,157.74%
8/29/2019,0.0008 ,$291.72 ,0.86%,109.85%,1.00 ,0.86%,159.09%
8/30/2019,0.0008 ,$294.22 ,-1.24%,108.49%,1.00 ,-1.24%,157.12%
9/3/2019,0.0007 ,$290.57 ,0.88%,109.45%,0.75 ,0.66%,158.16%
9/4/2019,0.0008 ,$293.14 ,1.25%,110.81%,1.00 ,1.25%,160.13%
9/5/2019,0.0008 ,$296.79 ,0.46%,111.32%,1.00 ,0.46%,160.87%
9/6/2019,,$298.17 ,,,,,
